"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[10,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[11,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[12,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[13,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[14,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[15,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[16,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[17,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"1","
 .............................."
"1",""
"1","
 ........"
"1",""
"1","suppressing 4379 columns and 4376 rows"
"1",""
"1"," "
"1",""
"1","in show(); maybe adjust 'options(max.print= *, width = *)'"
"1",""
"1","
 ..............................
"
"1","       "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","       "
"1","
[4394,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4395,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4396,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4397,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4398,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4399,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4400,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4401,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4402,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4403,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4404,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4405,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4406,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4407,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4408,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4409,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"1","
"
"1","
"
"1","$C
"
"1","$C[[1]]
"
"1","   [1]"
"1"," 0.20057541"
"1"," 0.17439944"
"1"," 0.17591660"
"1"," 0.16187172"
"1"," 0.19977683"
"1"," 0.17033817"
"1","
"
"1","   [7]"
"1"," 0.19557437"
"1"," 0.23195868"
"1"," 0.27099124"
"1"," 0.15914343"
"1"," 0.08940488"
"1"," 0.06102585"
"1","
"
"1","  [13]"
"1"," 0.06142582"
"1"," 0.09677526"
"1"," 0.07549383"
"1"," 0.07244886"
"1"," 0.09234711"
"1"," 0.15205827"
"1","
"
"1","  [19]"
"1"," 0.09509269"
"1"," 0.08166129"
"1"," 0.07438796"
"1"," 0.11579186"
"1"," 0.07608378"
"1"," 0.15465454"
"1","
"
"1","  [25]"
"1"," 0.16531264"
"1"," 0.12578652"
"1"," 0.07622758"
"1"," 0.06923089"
"1"," 0.08945680"
"1"," 0.12375154"
"1","
"
"1","  [31]"
"1"," 0.13465560"
"1"," 0.13418254"
"1"," 0.12240384"
"1"," 0.00000000"
"1"," 0.08056877"
"1"," 0.05688120"
"1","
"
"1","  [37]"
"1"," 0.08556340"
"1"," 0.07651128"
"1"," 0.08939868"
"1"," 0.07574002"
"1"," 0.07613308"
"1"," 0.10832726"
"1","
"
"1","  [43]"
"1"," 0.14857528"
"1"," 0.06797858"
"1"," 0.08602515"
"1"," 0.08442296"
"1"," 0.18486868"
"1"," 0.06726700"
"1","
"
"1","  [49]"
"1"," 0.20265716"
"1"," 0.18306651"
"1"," 0.07021949"
"1"," 0.19683598"
"1"," 0.11359862"
"1"," 0.16143929"
"1","
"
"1","  [55]"
"1"," 0.11227372"
"1"," 0.10386887"
"1"," 0.26789379"
"1"," 0.09110160"
"1"," 0.26031177"
"1"," 0.18126866"
"1","
"
"1","  [61]"
"1"," 0.20460080"
"1"," 0.13094659"
"1"," 0.08111077"
"1"," 0.20170764"
"1"," 0.10437787"
"1"," 0.10759331"
"1","
"
"1","  [67]"
"1"," 0.21800881"
"1"," 0.06047040"
"1"," 0.10768209"
"1"," 0.18044658"
"1"," 0.06046093"
"1"," 0.09277052"
"1","
"
"1","  [73]"
"1"," 0.19820827"
"1"," 0.20040178"
"1"," 0.21693882"
"1"," 0.07574946"
"1"," 0.18706919"
"1"," 0.19233966"
"1","
"
"1","  [79]"
"1"," 0.07733066"
"1"," 0.12233807"
"1"," 0.07541016"
"1"," 0.15977051"
"1"," 0.07156961"
"1"," 0.11827600"
"1","
"
"1","  [85]"
"1"," 0.18782541"
"1"," 0.15744190"
"1"," 0.16347088"
"1"," 0.07266975"
"1"," 0.09108759"
"1"," 0.08736255"
"1","
"
"1","  [91]"
"1"," 0.07120257"
"1"," 0.06576886"
"1"," 0.06797152"
"1"," 0.13436591"
"1"," 0.07372080"
"1"," 0.20301753"
"1","
"
"1","  [97]"
"1"," 0.18418793"
"1"," 0.18063274"
"1"," 0.07247323"
"1"," 0.07390778"
"1"," 0.07403028"
"1"," 0.09616253"
"1","
"
"1"," [103]"
"1"," 0.19623220"
"1"," 0.07107912"
"1"," 0.06195888"
"1"," 0.12615444"
"1"," 0.21523239"
"1"," 0.14864851"
"1","
"
"1"," [109]"
"1"," 0.08386348"
"1"," 0.01492636"
"1"," 0.05735248"
"1"," 0.10062573"
"1"," 0.26952519"
"1"," 0.12439993"
"1","
"
"1"," [115]"
"1"," 0.13007986"
"1"," 0.08481363"
"1"," 0.10442232"
"1"," 0.06613844"
"1"," 0.24904113"
"1"," 0.19334562"
"1","
"
"1"," [121]"
"1"," 0.11085901"
"1"," 0.09605481"
"1"," 0.10897864"
"1"," 0.21093609"
"1"," 0.09153574"
"1"," 0.08957265"
"1","
"
"1"," [127]"
"1"," 0.06002905"
"1"," 0.07305701"
"1"," 0.08380044"
"1"," 0.07768694"
"1"," 0.30836673"
"1"," 0.18024462"
"1","
"
"1"," [133]"
"1"," 0.13789113"
"1"," 0.19190123"
"1"," 0.18726386"
"1"," 0.16988081"
"1"," 0.06729092"
"1"," 0.13318842"
"1","
"
"1"," [139]"
"1"," 0.20055700"
"1"," 0.16835716"
"1"," 0.07795968"
"1"," 0.05230090"
"1"," 0.18353472"
"1"," 0.10594233"
"1","
"
"1"," [145]"
"1"," 0.05514457"
"1"," 0.20301007"
"1"," 0.19925450"
"1"," 0.09131030"
"1"," 0.18275819"
"1"," 0.07978023"
"1","
"
"1"," [151]"
"1"," 0.09586376"
"1"," 0.08944747"
"1"," 0.16328810"
"1"," 0.07163456"
"1"," 0.09149344"
"1"," 0.12983725"
"1","
"
"1"," [157]"
"1"," 0.07928988"
"1"," 0.13582167"
"1"," 0.08127861"
"1"," 0.07092644"
"1"," 0.12754461"
"1"," 0.13434396"
"1","
"
"1"," [163]"
"1"," 0.16473175"
"1"," 0.08635515"
"1"," 0.19161932"
"1"," 0.11444604"
"1"," 0.13089205"
"1"," 0.05994251"
"1","
"
"1"," [169]"
"1"," 0.08236734"
"1"," 0.07287457"
"1"," 0.18627702"
"1"," 0.08804621"
"1"," 0.08418906"
"1"," 0.13767907"
"1","
"
"1"," [175]"
"1"," 0.06425681"
"1"," 0.08877310"
"1"," 0.06795051"
"1"," 0.07877033"
"1"," 0.08065064"
"1"," 0.09022976"
"1","
"
"1"," [181]"
"1"," 0.09119782"
"1"," 0.08533001"
"1"," 0.08226138"
"1"," 0.09208701"
"1"," 0.07801942"
"1"," 0.07859533"
"1","
"
"1"," [187]"
"1"," 0.07023651"
"1"," 0.09894086"
"1"," 0.13210207"
"1"," 0.15013204"
"1"," 0.19832958"
"1"," 0.18555508"
"1","
"
"1"," [193]"
"1"," 0.17005317"
"1"," 0.07491703"
"1"," 0.08571865"
"1"," 0.08878155"
"1"," 0.08897704"
"1"," 0.17204362"
"1","
"
"1"," [199]"
"1"," 0.07948280"
"1"," 0.14640447"
"1"," 0.15210399"
"1"," 0.20794605"
"1"," 0.18314889"
"1"," 0.16858865"
"1","
"
"1"," [205]"
"1"," 0.18825580"
"1"," 0.07141128"
"1"," 0.07585979"
"1"," 0.08943144"
"1"," 0.02967414"
"1"," 0.00000000"
"1","
"
"1"," [211]"
"1"," 0.05622654"
"1"," 0.03757136"
"1"," 0.04142902"
"1"," 0.02964775"
"1"," 0.02898520"
"1"," 0.04495691"
"1","
"
"1"," [217]"
"1"," 0.06804965"
"1"," 0.04721660"
"1"," 0.04799462"
"1"," 0.05184081"
"1"," 0.04309253"
"1"," 0.04867833"
"1","
"
"1"," [223]"
"1"," 0.08742079"
"1"," 0.08736216"
"1"," 0.08980971"
"1"," 0.09391333"
"1"," 0.09311473"
"1"," 0.07267501"
"1","
"
"1"," [229]"
"1"," 0.06761593"
"1"," 0.07124927"
"1"," 0.00000000"
"1"," 0.06356875"
"1"," 0.07627671"
"1"," 0.02373884"
"1","
"
"1"," [235]"
"1"," 0.09203870"
"1"," 0.05944804"
"1"," 0.08200921"
"1"," 0.07854165"
"1"," 0.07244353"
"1"," 0.06029244"
"1","
"
"1"," [241]"
"1"," 0.07616024"
"1"," 0.00000000"
"1"," 0.07781530"
"1"," 0.00000000"
"1"," 0.09625822"
"1"," 0.06794651"
"1","
"
"1"," [247]"
"1"," 0.07255319"
"1"," 0.06660802"
"1"," 0.06231831"
"1"," 0.08240624"
"1"," 0.04765901"
"1"," 0.07970910"
"1","
"
"1"," [253]"
"1"," 0.06748043"
"1"," 0.07325769"
"1"," 0.08603455"
"1"," 0.08379564"
"1"," 0.06230017"
"1"," 0.08714291"
"1","
"
"1"," [259]"
"1"," 0.10133323"
"1"," 0.09139650"
"1"," 0.07725920"
"1"," 0.09978327"
"1"," 0.07230834"
"1"," 0.07220546"
"1","
"
"1"," [265]"
"1"," 0.09492763"
"1"," 0.08977308"
"1"," 0.06434927"
"1"," 0.07850661"
"1"," 0.07458922"
"1"," 0.07172634"
"1","
"
"1"," [271]"
"1"," 0.05778484"
"1"," 0.07466219"
"1"," 0.06508944"
"1"," 0.06337657"
"1"," 0.08518815"
"1"," 0.06150247"
"1","
"
"1"," [277]"
"1"," 0.06841672"
"1"," 0.00000000"
"1"," 0.09912828"
"1"," 0.08183720"
"1"," 0.06611708"
"1"," 0.06225703"
"1","
"
"1"," [283]"
"1"," 0.07653134"
"1"," 0.06950843"
"1"," 0.02518922"
"1"," 0.08331024"
"1"," 0.06886875"
"1"," 0.05729648"
"1","
"
"1"," [289]"
"1"," 0.08111681"
"1"," 0.06488104"
"1"," 0.05789456"
"1"," 0.05128630"
"1"," 0.08028202"
"1"," 0.10143372"
"1","
"
"1"," [295]"
"1"," 0.07673430"
"1"," 0.08360627"
"1"," 0.04914967"
"1"," 0.07799660"
"1"," 0.06734166"
"1"," 0.05658440"
"1","
"
"1"," [301]"
"1"," 0.08076733"
"1"," 0.06007924"
"1"," 0.01526533"
"1"," 0.09295011"
"1"," 0.09582762"
"1"," 0.07965789"
"1","
"
"1"," [307]"
"1"," 0.05319119"
"1"," 0.07587492"
"1"," 0.08185181"
"1"," 0.08519149"
"1"," 0.05444990"
"1"," 0.04543034"
"1","
"
"1"," [313]"
"1"," 0.04779966"
"1"," 0.07050344"
"1"," 0.08814379"
"1"," 0.00000000"
"1"," 0.07813767"
"1"," 0.09299105"
"1","
"
"1"," [319]"
"1"," 0.09576081"
"1"," 0.07704908"
"1"," 0.06000835"
"1"," 0.06930588"
"1"," 0.04839827"
"1"," 0.08432672"
"1","
"
"1"," [325]"
"1"," 0.07023962"
"1"," 0.07892001"
"1"," 0.09514530"
"1"," 0.09118263"
"1"," 0.08626395"
"1"," 0.09209404"
"1","
"
"1"," [331]"
"1"," 0.08982053"
"1"," 0.10952319"
"1"," 0.07490650"
"1"," 0.08174913"
"1"," 0.06949480"
"1"," 0.06649542"
"1","
"
"1"," [337]"
"1"," 0.07710229"
"1"," 0.08632854"
"1"," 0.07526505"
"1"," 0.07919329"
"1"," 0.04786453"
"1"," 0.08460265"
"1","
"
"1"," [343]"
"1"," 0.08584131"
"1"," 0.08788526"
"1"," 0.04779517"
"1"," 0.09937916"
"1"," 0.08203615"
"1"," 0.07548446"
"1","
"
"1"," [349]"
"1"," 0.08651118"
"1"," 0.07953191"
"1"," 0.07705613"
"1"," 0.07483741"
"1"," 0.09066918"
"1"," 0.08365146"
"1","
"
"1"," [355]"
"1"," 0.06594652"
"1"," 0.07902554"
"1"," 0.08627444"
"1"," 0.07255847"
"1"," 0.09812288"
"1"," 0.08975510"
"1","
"
"1"," [361]"
"1"," 0.08597442"
"1"," 0.07170992"
"1"," 0.07653268"
"1"," 0.06892941"
"1"," 0.08300693"
"1"," 0.09982240"
"1","
"
"1"," [367]"
"1"," 0.08202523"
"1"," 0.07315938"
"1"," 0.09889338"
"1"," 0.05628205"
"1"," 0.10560055"
"1"," 0.00000000"
"1","
"
"1"," [373]"
"1"," 0.08259114"
"1"," 0.06661413"
"1"," 0.07154700"
"1"," 0.07800474"
"1"," 0.08140975"
"1"," 0.07726441"
"1","
"
"1"," [379]"
"1"," 0.06650564"
"1"," 0.08373838"
"1"," 0.08536836"
"1"," 0.06894325"
"1"," 0.07623206"
"1"," 0.08257193"
"1","
"
"1"," [385]"
"1"," 0.08981835"
"1"," 0.07873415"
"1"," 0.05298050"
"1"," 0.06513556"
"1"," 0.07317320"
"1"," 0.06236979"
"1","
"
"1"," [391]"
"1"," 0.06803730"
"1"," 0.07980917"
"1"," 0.08238764"
"1"," 0.05325196"
"1"," 0.06248169"
"1"," 0.06378233"
"1","
"
"1"," [397]"
"1"," 0.06417410"
"1"," 0.08339147"
"1"," 0.05939632"
"1"," 0.08519648"
"1"," 0.06429391"
"1"," 0.07457303"
"1","
"
"1"," [403]"
"1"," 0.00000000"
"1"," 0.09207243"
"1"," 0.09094426"
"1"," 0.06705709"
"1"," 0.07145653"
"1"," 0.08427330"
"1","
"
"1"," [409]"
"1"," 0.06602724"
"1"," 0.08971446"
"1"," 0.06631536"
"1"," 0.08162460"
"1"," 0.05626614"
"1"," 0.06547709"
"1","
"
"1"," [415]"
"1"," 0.06201345"
"1"," 0.06348454"
"1"," 0.06727020"
"1"," 0.05114671"
"1"," 0.08025315"
"1"," 0.06863438"
"1","
"
"1"," [421]"
"1"," 0.06501059"
"1"," 0.07156556"
"1"," 0.06574957"
"1"," 0.06256413"
"1"," 0.05505207"
"1"," 0.08000209"
"1","
"
"1"," [427]"
"1"," 0.05625158"
"1"," 0.07610824"
"1"," 0.06335346"
"1"," 0.05758080"
"1"," 0.06243548"
"1"," 0.05358825"
"1","
"
"1"," [433]"
"1"," 0.06412616"
"1"," 0.05568121"
"1"," 0.08383549"
"1"," 0.00000000"
"1"," 0.06916510"
"1"," 0.08100284"
"1","
"
"1"," [439]"
"1"," 0.08235234"
"1"," 0.06038074"
"1"," 0.05987877"
"1"," 0.02547610"
"1"," 0.05705300"
"1"," 0.04950453"
"1","
"
"1"," [445]"
"1"," 0.06352608"
"1"," 0.06206551"
"1"," 0.06714777"
"1"," 0.06165418"
"1"," 0.08225583"
"1"," 0.08467337"
"1","
"
"1"," [451]"
"1"," 0.00000000"
"1"," 0.02770306"
"1"," 0.08760856"
"1"," 0.06827290"
"1"," 0.05238088"
"1"," 0.03033353"
"1","
"
"1"," [457]"
"1"," 0.00000000"
"1"," 0.01951148"
"1"," 0.05157291"
"1"," 0.05725011"
"1"," 0.05190569"
"1"," 0.07131047"
"1","
"
"1"," [463]"
"1"," 0.06116377"
"1"," 0.10178117"
"1"," 0.11600251"
"1"," 0.06201081"
"1"," 0.02551933"
"1"," 0.07602982"
"1","
"
"1"," [469]"
"1"," 0.07224466"
"1"," 0.06697180"
"1"," 0.06205846"
"1"," 0.07884441"
"1"," 0.06678975"
"1"," 0.04739385"
"1","
"
"1"," [475]"
"1"," 0.07087606"
"1"," 0.06449315"
"1"," 0.07220306"
"1"," 0.08000871"
"1"," 0.09238046"
"1"," 0.06627214"
"1","
"
"1"," [481]"
"1"," 0.04799397"
"1"," 0.07941232"
"1"," 0.05696609"
"1"," 0.04945134"
"1"," 0.07869155"
"1"," 0.04811146"
"1","
"
"1"," [487]"
"1"," 0.05388398"
"1"," 0.06392274"
"1"," 0.06583170"
"1"," 0.06935565"
"1"," 0.04986890"
"1"," 0.07016652"
"1","
"
"1"," [493]"
"1"," 0.07441140"
"1"," 0.12343135"
"1"," 0.05424025"
"1"," 0.06930697"
"1"," 0.09131968"
"1"," 0.08040937"
"1","
"
"1"," [499]"
"1"," 0.08936407"
"1"," 0.07334281"
"1"," 0.05236558"
"1"," 0.08521243"
"1"," 0.06406710"
"1"," 0.08236404"
"1","
"
"1"," [505]"
"1"," 0.07549734"
"1"," 0.05413936"
"1"," 0.08788732"
"1"," 0.04556037"
"1"," 0.02616226"
"1"," 0.05867113"
"1","
"
"1"," [511]"
"1"," 0.08817483"
"1"," 0.06679863"
"1"," 0.08100801"
"1"," 0.04618889"
"1"," 0.06667466"
"1"," 0.08030288"
"1","
"
"1"," [517]"
"1"," 0.04750261"
"1"," 0.06039787"
"1"," 0.06980210"
"1"," 0.06374874"
"1"," 0.05468684"
"1"," 0.00000000"
"1","
"
"1"," [523]"
"1"," 0.06726883"
"1"," 0.07558155"
"1"," 0.06905655"
"1"," 0.06054929"
"1"," 0.10934571"
"1"," 0.11084587"
"1","
"
"1"," [529]"
"1"," 0.09296366"
"1"," 0.07697123"
"1"," 0.07202641"
"1"," 0.06853137"
"1"," 0.08021106"
"1"," 0.06645942"
"1","
"
"1"," [535]"
"1"," 0.06240643"
"1"," 0.11638771"
"1"," 0.08475538"
"1"," 0.08093331"
"1"," 0.06314941"
"1"," 0.08090663"
"1","
"
"1"," [541]"
"1"," 0.06645213"
"1"," 0.06318815"
"1"," 0.09456748"
"1"," 0.09385695"
"1"," 0.06153702"
"1"," 0.09290023"
"1","
"
"1"," [547]"
"1"," 0.08695881"
"1"," 0.05870911"
"1"," 0.02877417"
"1"," 0.10352290"
"1"," 0.00000000"
"1"," 0.06988713"
"1","
"
"1"," [553]"
